,0
119,"[['60559' '2010' '롯데' '21' '2' '0' '0' '0' '0' '0' '0' '0' '2.0' '5' '5'
  '14' '5' '' '' '2' '3' '0' '1' '3' '0' '2' '22.50' '19.29' '4.00'
  '20.6' '24.0' '-0.18' '']
 ['60559' '2016' '롯데' '27' '42' '0' '0' '2' '2' '3' '0' '1' '61.2' '38'
  '37' '277' '64' '17' '1' '6' '29' '3' '2' '57' '0' '8' '5.40' '4.57'
  '1.51' '96.8' '114.1' '0.76' '-0.83']
 ['60559' '2017' '롯데' '28' '47' '0' '0' '3' '2' '3' '0' '5' '57.0' '45'
  '41' '261' '60' '9' '1' '14' '32' '2' '1' '52' '0' '4' '6.47' '6.74'
  '1.61' '77.8' '75.1' '-0.12' '-2.03']
 ['60559' '2018' '롯데' '29' '21' '0' '0' '1' '0' '0' '0' '0' '26.1' '27'
  '25' '129' '35' '6' '1' '6' '14' '0' '1' '19' '0' '5' '8.54' '7.06'
  '1.86' '61.0' '74.1' '-0.36' '-0.35']
 ['60559' '2019' '롯데' '30' '43' '0' '0' '6' '1' '1' '0' '4' '61.2' '30'
  '29' '262' '51' '10' '1' '5' '27' '0' '4' '60' '0' '7' '4.23' '4.02'
  '1.27' '99.1' '104.3' '1.06' '0.73']
 ['60559' '2020' '롯데' '31' '28' '0' '0' '0' '1' '1' '0' '1' '22.0' '23'
  '23' '109' '26' '7' '0' '4' '17' '0' '1' '16' '0' '1' '9.41' '6.98'
  '1.96' '51.9' '69.4' '-0.60' '-1.20']]"
120,[]
121,[]
122,"[['60594' '2010' '롯데' '28' '27' '0' '0' '26' '10' '8' '0' '0' '169.2'
  '83' '73' '713' '153' '' '' '17' '54' '0' '8' '120' '1' '11' '3.87'
  '4.27' '1.22' '119.5' '108.3' '3.87' '']
 ['60594' '2011' '롯데' '29' '25' '0' '0' '25' '11' '8' '0' '0' '140.1'
  '64' '61' '587' '130' '' '' '15' '52' '1' '6' '79' '0' '11' '3.91'
  '4.67' '1.30' '107.3' '89.8' '2.49' '']
 ['60594' '2012' '롯데' '30' '29' '1' '0' '28' '8' '8' '0' '1' '150.0' '75'
  '72' '656' '154' '' '' '9' '69' '0' '6' '98' '0' '16' '4.32' '4.08'
  '1.49' '88.7' '94.0' '1.88' '']]"
123,"[['60634' '2012' 'KIA' '21' '3' '0' '0' '0' '0' '0' '0' '0' '3.0' '6' '6'
  '16' '5' '' '' '1' '3' '0' '0' '3' '0' '2' '18.00' '8.44' '2.67' '21.0'
  '44.8' '-0.17' '']
 ['60634' '2015' 'KIA' '24' '17' '0' '0' '6' '1' '3' '0' '0' '34.0' '32'
  '25' '175' '39' '9' '0' '4' '27' '0' '12' '26' '0' '4' '6.62' '7.06'
  '1.94' '74.5' '70.1' '-0.50' '-1.05']
 ['60634' '2016' 'KIA' '25' '19' '0' '0' '6' '0' '2' '1' '1' '31.1' '23'
  '21' '158' '37' '5' '1' '2' '33' '1' '4' '15' '0' '1' '6.03' '7.11'
  '2.23' '85.9' '73.1' '0.17' '-1.13']
 ['60634' '2017' 'KIA' '26' '15' '0' '0' '4' '0' '1' '1' '2' '22.0' '9'
  '8' '104' '25' '3' '0' '1' '15' '0' '0' '12' '2' '0' '3.27' '5.28'
  '1.82' '151.8' '94.0' '0.66' '-0.20']
 ['60634' '2018' 'KIA' '27' '55' '0' '0' '0' '5' '1' '2' '8' '56.0' '27'
  '22' '243' '59' '5' '1' '7' '23' '0' '3' '45' '1' '3' '3.54' '5.24'
  '1.46' '145.2' '98.4' '1.48' '1.04']
 ['60634' '2019' 'KIA' '28' '52' '0' '0' '0' '2' '2' '0' '6' '36.2' '17'
  '14' '162' '32' '5' '0' '1' '16' '0' '4' '24' '0' '2' '3.44' '4.09'
  '1.31' '122.0' '102.7' '0.66' '0.04']]"
124,"[['60635' '2012' 'KIA' '21' '2' '0' '0' '0' '0' '0' '0' '0' '1.1' '3' '3'
  '9' '4' '' '' '0' '1' '0' '0' '1' '0' '0' '20.25' '3.85' '3.75' '18.7'
  '98.1' '-0.06' '']]"
125,"[['60636' '2010' 'KIA' '19' '5' '0' '0' '0' '0' '0' '0' '1' '2.2' '2' '2'
  '13' '3' '' '' '0' '2' '0' '0' '0' '0' '0' '6.75' '5.54' '1.88' '67.6'
  '82.4' '0.01' '']
 ['60636' '2011' 'KIA' '20' '57' '0' '0' '0' '3' '1' '2' '7' '55.1' '21'
  '17' '237' '37' '' '' '1' '31' '1' '4' '67' '0' '4' '2.77' '2.85'
  '1.23' '149.5' '145.1' '1.60' '']
 ['60636' '2012' 'KIA' '21' '10' '0' '0' '3' '0' '2' '0' '1' '17.1' '17'
  '12' '86' '22' '' '' '2' '13' '0' '0' '10' '1' '4' '6.23' '5.70' '2.02'
  '60.7' '66.3' '-0.33' '']
 ['60636' '2013' 'KIA' '22' '28' '0' '0' '0' '0' '2' '0' '3' '25.0' '13'
  '9' '118' '20' '' '' '1' '19' '0' '4' '27' '0' '6' '3.24' '4.47' '1.56'
  '132.5' '96.0' '0.40' '']
 ['60636' '2014' 'KIA' '23' '57' '0' '0' '0' '1' '5' '4' '9' '45.2' '30'
  '28' '209' '44' '6' '0' '3' '28' '1' '3' '46' '0' '4' '5.52' '4.67'
  '1.58' '94.6' '114.0' '0.90' '-0.82']
 ['60636' '2015' 'KIA' '24' '69' '0' '0' '0' '3' '1' '1' '21' '57.1' '35'
  '32' '257' '47' '9' '0' '7' '43' '3' '3' '71' '1' '5' '5.02' '4.98'
  '1.57' '98.2' '100.4' '0.54' '0.69']
 ['60636' '2016' 'KIA' '25' '54' '0' '0' '0' '5' '2' '1' '13' '37.2' '30'
  '27' '182' '45' '3' '0' '5' '21' '0' '4' '33' '0' '2' '6.45' '5.76'
  '1.75' '80.3' '90.7' '-0.24' '-0.08']
 ['60636' '2017' 'KIA' '26' '52' '0' '0' '2' '2' '2' '2' '11' '50.2' '34'
  '32' '233' '64' '13' '1' '6' '21' '4' '0' '50' '0' '1' '5.68' '4.31'
  '1.68' '87.4' '116.1' '0.20' '0.25']
 ['60636' '2018' 'KIA' '27' '7' '0' '0' '0' '0' '0' '0' '1' '5.2' '4' '4'
  '27' '7' '4' '0' '0' '3' '0' '0' '5' '0' '0' '6.35' '3.66' '1.77'
  '80.8' '141.6' '0.04' '-0.48']]"
126,"[['60649' '2010' 'KIA' '28' '2' '0' '0' '2' '0' '1' '0' '0' '9.0' '5' '5'
  '43' '5' '' '' '0' '9' '0' '2' '12' '0' '4' '5.00' '4.29' '1.56' '91.2'
  '106.4' '0.17' '']]"
127,[]
128,[]
129,"[['60697' '2010' 'KIA' '31' '21' '1' '0' '21' '8' '7' '0' '0' '103.2'
  '51' '45' '454' '97' '' '' '6' '41' '0' '9' '57' '1' '14' '3.91' '4.39'
  '1.33' '116.8' '104.0' '2.19' '']]"
130,[]
131,"[['60713' '2010' '한화' '19' '25' '0' '0' '8' '4' '4' '0' '0' '63.0' '43'
  '38' '280' '80' '' '' '10' '15' '0' '2' '28' '0' '2' '5.43' '5.27'
  '1.51' '85.1' '87.7' '0.54' '']
 ['60713' '2011' '한화' '20' '29' '0' '0' '28' '7' '9' '0' '0' '139.0'
  '101' '91' '618' '177' '' '' '22' '30' '0' '8' '90' '1' '2' '5.89'
  '4.77' '1.49' '70.9' '87.5' '0.57' '']
 ['60713' '2012' '한화' '21' '62' '0' '0' '4' '3' '7' '16' '5' '72.0' '41'
  '38' '305' '69' '' '' '6' '21' '1' '5' '53' '0' '5' '4.75' '3.76'
  '1.25' '82.3' '104.1' '0.93' '']
 ['60713' '2013' '한화' '22' '18' '0' '0' '3' '3' '4' '0' '2' '33.2' '31'
  '28' '161' '51' '' '' '5' '9' '0' '1' '12' '0' '3' '7.49' '5.46' '1.78'
  '58.0' '79.5' '-0.25' '']]"
132,"[['60726' '2010' '한화' '29' '15' '0' '0' '13' '0' '11' '0' '0' '59.0' '63'
  '60' '300' '87' '' '' '9' '40' '1' '6' '33' '1' '4' '9.15' '6.44'
  '2.15' '50.5' '71.8' '-0.80' '']]"
133,"[['60727' '2010' '한화' '29' '9' '0' '0' '5' '1' '3' '0' '0' '29.2' '33'
  '30' '144' '38' '' '' '7' '19' '1' '4' '23' '0' '4' '9.10' '7.03'
  '1.92' '50.8' '65.8' '-0.48' '']]"
134,"[['60729' '2010' '한화' '28' '41' '0' '0' '17' '6' '12' '3' '1' '131.2'
  '74' '67' '575' '133' '' '' '8' '58' '0' '10' '68' '3' '4' '4.58'
  '4.59' '1.45' '100.9' '100.6' '2.24' '']
 ['60729' '2011' '한화' '29' '17' '0' '0' '5' '1' '3' '0' '0' '44.1' '29'
  '27' '200' '51' '' '' '3' '24' '0' '5' '34' '1' '4' '5.48' '4.50'
  '1.69' '76.2' '92.9' '0.39' '']]"
135,[]
136,"[['60757' '2011' '한화' '20' '1' '0' '0' '0' '0' '0' '0' '0' '1.0' '0' '0'
  '3' '0' '' '' '0' '0' '0' '0' '3' '0' '0' '0.00' '-2.81' '0.00' '' ''
  '0.00' '']
 ['60757' '2012' '한화' '21' '3' '0' '0' '0' '0' '0' '0' '0' '1.2' '1' '1'
  '9' '1' '' '' '0' '3' '0' '0' '0' '0' '1' '5.40' '8.50' '2.40' '72.4'
  '46.0' '-0.01' '']
 ['60757' '2013' '한화' '22' '16' '0' '0' '3' '0' '4' '0' '2' '23.1' '20'
  '17' '115' '21' '' '' '1' '21' '0' '5' '15' '0' '6' '6.56' '5.96'
  '1.80' '66.2' '72.8' '-0.14' '']
 ['60757' '2016' '한화' '25' '10' '0' '0' '0' '0' '0' '0' '0' '11.2' '10'
  '10' '58' '17' '3' '0' '2' '9' '0' '0' '12' '0' '1' '7.71' '6.28'
  '2.23' '68.1' '83.8' '0.03' '-0.12']
 ['60757' '2017' '한화' '26' '19' '0' '0' '0' '1' '0' '0' '6' '12.2' '3'
  '2' '58' '12' '1' '0' '0' '9' '0' '2' '17' '0' '3' '1.42' '3.66' '1.66'
  '353.8' '138.1' '0.59' '0.04']
 ['60757' '2018' '한화' '27' '3' '0' '0' '0' '0' '0' '0' '0' '2.2' '5' '5'
  '17' '4' '0' '0' '2' '5' '0' '0' '2' '0' '2' '16.88' '17.71' '3.38'
  '31.4' '30.4' '-0.13' '-0.04']
 ['60757' '2019' '한화' '28' '17' '0' '0' '0' '0' '0' '0' '0' '11.0' '5'
  '5' '54' '14' '4' '0' '0' '8' '0' '0' '10' '0' '2' '4.09' '3.77' '2.00'
  '101.3' '111.8' '0.16' '-0.56']]"
137,"[['60764' '2010' '한화' '19' '2' '0' '0' '2' '0' '2' '0' '0' '2.0' '9' '9'
  '18' '6' '' '' '2' '5' '0' '1' '1' '0' '0' '40.50' '24.29' '5.50'
  '11.4' '19.0' '-0.45' '']
 ['60764' '2013' '한화' '22' '6' '0' '0' '0' '0' '0' '0' '0' '7.0' '4' '3'
  '33' '8' '' '' '0' '4' '0' '0' '9' '0' '0' '3.86' '2.49' '1.71' '112.5'
  '174.2' '0.16' '']
 ['60764' '2015' '한화' '24' '2' '0' '0' '2' '1' '0' '0' '0' '8.0' '3' '3'
  '33' '4' '1' '0' '0' '6' '0' '0' '3' '0' '0' '3.38' '5.12' '1.25'
  '147.6' '95.8' '0.30' '0.09']
 ['60764' '2016' '한화' '25' '17' '0' '0' '2' '0' '2' '0' '0' '15.2' '18'
  '17' '79' '19' '2' '0' '2' '15' '0' '0' '12' '0' '1' '9.77' '6.79'
  '2.17' '53.8' '77.2' '-0.39' '-0.64']
 ['60764' '2018' 'KT' '27' '1' '0' '0' '1' '0' '0' '0' '0' '2.0' '4' '4'
  '13' '5' '0' '0' '1' '2' '0' '0' '2' '0' '0' '18.00' '11.33' '3.50'
  '29.4' '45.8' '-0.18' '-0.35']]"
138,"[['60768' '2012' '한화' '22' '1' '0' '0' '0' '0' '0' '0' '0' '2.0' '3' '3'
  '12' '5' '' '' '0' '1' '0' '0' '1' '0' '0' '13.50' '3.60' '3.00' '29.0'
  '108.5' '-0.03' '']
 ['60768' '2013' '한화' '23' '31' '0' '0' '5' '0' '3' '0' '0' '60.2' '44'
  '42' '278' '75' '' '' '10' '23' '0' '6' '39' '0' '0' '6.23' '5.64'
  '1.62' '69.6' '76.9' '0.17' '']
 ['60768' '2014' '한화' '24' '30' '0' '0' '26' '7' '10' '0' '0' '153.0'
  '100' '90' '677' '183' '31' '6' '27' '41' '2' '7' '96' '1' '10' '5.29'
  '5.80' '1.46' '102.5' '91.2' '2.20' '-1.25']
 ['60768' '2016' '한화' '26' '29' '0' '0' '25' '5' '8' '1' '0' '112.1' '66'
  '62' '512' '128' '20' '0' '15' '62' '1' '3' '60' '0' '2' '4.97' '6.17'
  '1.69' '105.7' '85.0' '2.38' '-1.24']
 ['60768' '2017' '한화' '27' '16' '0' '0' '12' '3' '6' '0' '0' '59.0' '49'
  '47' '275' '79' '16' '1' '12' '26' '1' '2' '29' '0' '2' '7.17' '6.77'
  '1.78' '70.1' '74.9' '-0.31' '-1.66']
 ['60768' '2018' '한화' '28' '63' '0' '0' '0' '4' '2' '0' '12' '79.1' '30'
  '25' '325' '66' '11' '1' '10' '23' '2' '4' '85' '0' '4' '2.84' '4.27'
  '1.12' '186.8' '125.3' '2.63' '0.95']
 ['60768' '2019' '한화' '29' '55' '0' '0' '1' '1' '6' '0' '10' '66.2' '44'
  '43' '283' '74' '11' '2' '8' '13' '0' '3' '64' '0' '4' '5.81' '3.76'
  '1.31' '71.4' '109.8' '-0.38' '-1.57']
 ['60768' '2020' '한화,SK' '30' '22' '0' '0' '0' '0' '0' '0' '1' '22.2'
  '23' '22' '110' '34' '5' '1' '4' '10' '1' '0' '20' '0' '1' '8.74'
  '5.33' '1.94' '55.1' '91.8' '-0.29' '-0.13']
 ['60768' '' '한화' '30' '7' '0' '0' '0' '0' '0' '0' '0' '8.2' '7' '7' '39'
  '11' '2' '1' '1' '5' '1' '0' '8' '0' '1' '7.27' '4.65' '1.85' '66.2'
  '104.2' '0.01' '-0.22']
 ['60768' '' 'SK' '30' '15' '0' '0' '0' '0' '0' '0' '1' '14.0' '16' '15'
  '71' '23' '3' '0' '3' '5' '0' '0' '12' '0' '0' '9.64' '5.76' '2.00'
  '49.9' '85.7' '-0.30' '0.10']]"
139,"[['60841' '2011' 'SK' '20' '7' '0' '0' '0' '0' '0' '0' '0' '6.2' '2' '2'
  '26' '4' '' '' '1' '3' '0' '0' '5' '0' '0' '2.70' '4.99' '1.05' '152.0'
  '82.2' '0.13' '']
 ['60841' '2012' 'SK' '21' '8' '0' '0' '4' '1' '2' '0' '0' '18.0' '17'
  '16' '89' '21' '' '' '0' '14' '1' '4' '16' '0' '0' '8.00' '4.16' '1.94'
  '47.6' '91.6' '-0.19' '']
 ['60841' '2015' 'SK' '24' '33' '0' '0' '23' '6' '8' '0' '0' '118.0' '74'
  '68' '530' '123' '27' '0' '7' '53' '1' '17' '105' '0' '5' '5.19' '4.36'
  '1.49' '93.1' '110.4' '1.17' '-1.17']
 ['60841' '2016' 'SK' '25' '28' '0' '0' '28' '8' '13' '0' '0' '140.0'
  '102' '88' '650' '141' '24' '3' '17' '91' '0' '23' '104' '0' '4' '5.66'
  '6.33' '1.66' '92.3' '82.6' '0.69' '-2.50']
 ['60841' '2017' 'SK' '26' '29' '0' '0' '28' '12' '7' '0' '1' '151.1'
  '74' '69' '664' '145' '26' '0' '16' '61' '1' '25' '107' '0' '4' '4.10'
  '5.38' '1.36' '122.7' '93.8' '3.51' '0.23']
 ['60841' '2018' 'SK' '27' '30' '0' '0' '30' '14' '8' '0' '0' '159.1'
  '81' '74' '702' '158' '31' '3' '16' '54' '0' '20' '133' '0' '3' '4.18'
  '4.86' '1.33' '125.8' '108.3' '3.39' '-0.38']
 ['60841' '2019' 'SK' '28' '28' '0' '0' '28' '8' '11' '0' '0' '144.0'
  '72' '62' '643' '157' '29' '0' '12' '59' '0' '13' '100' '0' '1' '3.88'
  '4.60' '1.50' '109.8' '92.8' '2.11' '0.73']
 ['60841' '2020' 'SK' '29' '16' '0' '0' '16' '6' '5' '0' '0' '86.2' '49'
  '46' '373' '82' '9' '2' '7' '39' '0' '7' '83' '0' '2' '4.78' '4.34'
  '1.40' '100.8' '112.5' '0.94' '-0.80']]"
140,"[['60845' '2010' 'SK' '23' '12' '0' '0' '2' '0' '0' '0' '0' '18.2' '10'
  '10' '75' '13' '' '' '1' '11' '1' '0' '16' '1' '1' '4.82' '3.88' '1.29'
  '94.3' '117.3' '0.39' '']
 ['60845' '2011' 'SK' '24' '4' '0' '0' '0' '0' '0' '0' '0' '4.2' '1' '1'
  '20' '5' '' '' '0' '2' '0' '0' '6' '0' '2' '1.93' '1.91' '1.50' '212.8'
  '215.4' '0.17' '']
 ['60845' '2014' 'SK' '27' '9' '0' '0' '7' '1' '2' '0' '0' '32.2' '26'
  '23' '149' '40' '8' '0' '7' '10' '0' '0' '23' '0' '1' '6.34' '6.15'
  '1.53' '80.5' '85.9' '0.18' '-1.17']
 ['60845' '2015' 'SK' '28' '53' '0' '0' '1' '1' '5' '1' '11' '64.1' '55'
  '49' '304' '87' '22' '0' '13' '27' '5' '4' '54' '0' '10' '6.85' '5.78'
  '1.77' '70.5' '84.6' '-0.52' '-1.63']
 ['60845' '2016' 'SK' '29' '17' '0' '0' '0' '1' '1' '0' '1' '17.0' '18'
  '18' '85' '30' '5' '1' '6' '7' '0' '0' '13' '2' '0' '9.53' '8.09'
  '2.18' '54.8' '65.5' '-0.30' '-1.16']
 ['60845' '2017' 'SK' '30' '46' '0' '0' '0' '2' '4' '2' '5' '44.2' '36'
  '35' '199' '51' '8' '0' '5' '20' '2' '4' '41' '0' '7' '7.05' '4.83'
  '1.59' '71.4' '104.7' '-0.25' '-0.23']
 ['60845' '2018' 'LG' '31' '6' '0' '0' '0' '0' '1' '0' '0' '6.2' '9' '9'
  '35' '11' '1' '0' '3' '5' '0' '0' '5' '0' '0' '12.15' '10.43' '2.40'
  '41.5' '46.9' '-0.23' '0.03']
 ['60845' '2019' 'LG' '32' '32' '0' '0' '0' '1' '1' '1' '3' '33.0' '15'
  '15' '141' '35' '5' '1' '3' '13' '0' '1' '26' '0' '1' '4.09' '4.28'
  '1.46' '100.4' '94.7' '0.34' '0.92']
 ['60845' '2020' 'LG' '33' '4' '0' '0' '0' '0' '0' '0' '0' '4.0' '5' '5'
  '21' '7' '3' '1' '1' '2' '0' '0' '4' '0' '0' '11.25' '6.36' '2.25'
  '41.7' '72.1' '-0.08' '-0.00']]"
141,"[['60848' '2010' 'SK' '23' '3' '0' '0' '0' '0' '0' '0' '0' '0.2' '1' '1'
  '5' '2' '' '' '0' '0' '0' '1' '1' '0' '0' '13.50' '4.79' '3.00' '33.7'
  '95.0' '-0.01' '']
 ['60848' '2011' 'SK' '24' '1' '0' '0' '0' '0' '0' '0' '1' '1.1' '0' '0'
  '4' '1' '' '' '0' '0' '0' '0' '1' '0' '0' '0.00' '1.69' '0.75' ''
  '242.7' '0.12' '']
 ['60848' '2015' 'kt' '28' '36' '0' '0' '0' '2' '1' '0' '3' '33.0' '16'
  '14' '148' '43' '2' '3' '2' '12' '1' '3' '24' '0' '1' '3.82' '4.22'
  '1.67' '131.6' '116.9' '0.81' '-0.20']
 ['60848' '2016' 'kt' '29' '10' '0' '0' '0' '0' '0' '0' '0' '9.1' '9' '9'
  '43' '12' '3' '1' '1' '4' '0' '0' '11' '0' '0' '8.68' '4.11' '1.71'
  '60.2' '127.7' '-0.11' '-0.24']
 ['60848' '2017' 'kt' '30' '4' '0' '0' '0' '1' '0' '0' '0' '2.0' '3' '3'
  '12' '6' '0' '0' '1' '1' '0' '1' '2' '0' '0' '13.50' '11.24' '3.50'
  '37.6' '44.4' '-0.10' '-0.10']]"
142,[]
143,"[['60864' '2014' 'SK' '27' '16' '0' '0' '0' '0' '0' '1' '0' '14.1' '7'
  '7' '65' '13' '2' '1' '3' '6' '0' '2' '14' '0' '3' '4.40' '6.30' '1.33'
  '116.1' '83.1' '0.24' '0.17']]"
144,[]
145,[]
146,[]
147,"[['61101' '2011' 'LG' '19' '65' '0' '0' '2' '9' '6' '7' '0' '82.2' '45'
  '41' '375' '73' '' '' '8' '61' '3' '1' '62' '0' '7' '4.46' '5.09'
  '1.62' '91.9' '80.6' '0.62' '']
 ['61101' '2012' 'LG' '20' '18' '0' '0' '7' '1' '5' '0' '1' '55.2' '29'
  '28' '243' '71' '' '' '5' '23' '1' '1' '31' '0' '1' '4.53' '4.40'
  '1.69' '84.4' '86.9' '0.57' '']
 ['61101' '2013' 'LG' '21' '17' '0' '0' '4' '1' '1' '0' '0' '44.0' '24'
  '23' '201' '51' '' '' '7' '21' '0' '0' '45' '0' '3' '4.70' '4.80'
  '1.64' '90.2' '88.4' '0.55' '']
 ['61101' '2016' 'LG' '24' '15' '0' '0' '10' '3' '3' '0' '1' '47.0' '35'
  '34' '215' '46' '11' '1' '6' '32' '0' '6' '38' '0' '6' '6.51' '6.26'
  '1.66' '78.1' '79.7' '0.10' '-0.35']
 ['61101' '2017' 'LG' '25' '27' '0' '0' '26' '6' '10' '0' '0' '124.1'
  '70' '64' '560' '133' '28' '0' '12' '45' '1' '24' '113' '0' '8' '4.63'
  '4.81' '1.43' '104.5' '100.5' '1.34' '-0.75']
 ['61101' '2018' 'LG' '26' '29' '0' '0' '27' '11' '11' '1' '0' '146.2'
  '104' '94' '680' '195' '32' '1' '23' '47' '1' '13' '125' '0' '6' '5.77'
  '5.37' '1.65' '87.5' '92.6' '0.41' '-2.78']
 ['61101' '2019' 'LG' '27' '30' '0' '0' '13' '2' '5' '0' '2' '88.2' '51'
  '49' '392' '84' '20' '3' '10' '46' '0' '7' '72' '0' '7' '4.97' '5.04'
  '1.47' '82.5' '80.3' '0.16' '-1.21']
 ['61101' '2020' 'LG' '28' '15' '0' '0' '14' '8' '4' '0' '0' '85.0' '39'
  '35' '362' '77' '17' '0' '8' '32' '0' '4' '82' '0' '1' '3.71' '4.18'
  '1.28' '126.5' '111.9' '1.46' '0.44']]"
148,[]
149,[]
150,[]
151,"[['61156' '2013' 'LG' '21' '1' '0' '0' '0' '0' '0' '0' '0' '1.0' '1' '1'
  '5' '2' '' '' '0' '0' '0' '0' '1' '0' '0' '9.00' '1.35' '2.00' '47.2'
  '314.7' '0.01' '']
 ['61156' '2020' '한화' '28' '15' '0' '0' '0' '0' '0' '0' '0' '13.0' '4'
  '4' '60' '11' '3' '0' '0' '10' '0' '1' '12' '0' '3' '2.77' '4.31'
  '1.62' '173.6' '112.7' '0.43' '-0.15']]"
152,"[['61158' '2011' 'LG' '28' '30' '1' '0' '28' '11' '13' '0' '0' '164.2'
  '79' '71' '719' '149' '' '' '11' '84' '0' '15' '122' '1' '8' '3.88'
  '4.38' '1.42' '105.7' '93.6' '2.82' '']
 ['61158' '2012' 'LG' '29' '32' '1' '0' '25' '5' '12' '5' '0' '151.1'
  '68' '62' '656' '138' '' '' '6' '68' '3' '9' '144' '1' '13' '3.69'
  '3.18' '1.36' '103.6' '120.1' '3.21' '']
 ['61158' '2013' 'LG' '30' '32' '2' '1' '32' '10' '13' '0' '0' '202.2'
  '78' '69' '837' '153' '' '' '11' '88' '0' '20' '188' '0' '8' '3.06'
  '3.80' '1.19' '138.5' '111.8' '5.29' '']]"
153,"[['61185' '2011' 'LG' '22' '2' '0' '0' '0' '0' '0' '0' '0' '2.1' '3' '3'
  '13' '4' '' '' '0' '2' '0' '0' '1' '0' '0' '11.57' '4.91' '2.57' '35.4'
  '83.6' '-0.04' '']]"
154,[]
155,"[['61214' '2011' '두산' '19' '1' '0' '0' '0' '0' '0' '0' '0' '0.0' '2' '2'
  '2' '1' '' '' '0' '1' '0' '0' '0' '0' '0' '' '' '' '' '' '0.00' '']
 ['61214' '2012' '두산' '20' '2' '0' '0' '0' '0' '0' '0' '0' '2.0' '0' '0'
  '7' '2' '' '' '0' '1' '0' '0' '1' '0' '0' '0.00' '3.60' '1.50' ''
  '106.2' '0.07' '']
 ['61214' '2015' '두산' '23' '49' '0' '0' '7' '6' '1' '0' '2' '86.0' '43'
  '40' '377' '83' '6' '2' '8' '35' '0' '4' '87' '0' '17' '4.19' '4.16'
  '1.37' '112.0' '112.5' '1.77' '-0.18']
 ['61214' '2016' '두산' '24' '41' '0' '0' '1' '0' '2' '0' '0' '47.0' '37'
  '37' '223' '63' '17' '1' '5' '20' '1' '5' '32' '0' '7' '7.09' '5.35'
  '1.77' '72.1' '93.9' '-0.11' '-1.46']
 ['61214' '2017' '두산' '25' '24' '0' '0' '2' '1' '0' '0' '0' '30.0' '27'
  '19' '147' '48' '9' '2' '6' '14' '0' '0' '19' '0' '0' '5.70' '6.47'
  '2.07' '84.5' '73.5' '-0.37' '-1.07']
 ['61214' '2018' '두산' '26' '15' '0' '0' '2' '0' '0' '1' '0' '28.0' '19'
  '19' '134' '37' '6' '0' '4' '13' '0' '1' '23' '0' '1' '6.11' '5.55'
  '1.79' '82.8' '90.4' '0.27' '-0.15']
 ['61214' '2019' '두산' '27' '16' '0' '0' '8' '1' '0' '0' '0' '40.1' '25'
  '23' '191' '51' '8' '1' '2' '19' '0' '1' '22' '1' '2' '5.13' '4.44'
  '1.74' '80.0' '92.3' '-0.00' '-0.51']
 ['61214' '2020' '한화' '28' '16' '0' '0' '0' '0' '2' '0' '0' '15.1' '12'
  '11' '75' '18' '0' '0' '4' '10' '0' '1' '15' '1' '3' '6.46' '7.20'
  '1.83' '74.5' '67.5' '0.04' '-0.84']]"
156,"[['61215' '2011' '두산' '23' '6' '0' '0' '2' '0' '2' '0' '0' '22.1' '22'
  '22' '105' '33' '' '' '7' '8' '0' '1' '11' '0' '1' '8.87' '7.49' '1.84'
  '46.2' '54.7' '-0.39' '']
 ['61215' '2012' '두산' '24' '10' '0' '0' '1' '0' '0' '0' '1' '13.2' '6'
  '6' '60' '15' '' '' '0' '6' '0' '0' '6' '0' '0' '3.95' '3.54' '1.54'
  '96.8' '108.0' '0.21' '']
 ['61215' '2013' '두산' '25' '3' '0' '0' '1' '0' '0' '0' '0' '5.2' '9' '9'
  '32' '11' '' '' '3' '6' '0' '0' '3' '0' '0' '14.29' '12.35' '3.00'
  '29.8' '34.4' '-0.34' '']
 ['61215' '2016' '두산' '28' '16' '0' '0' '9' '1' '2' '0' '0' '47.2' '36'
  '35' '229' '73' '15' '1' '6' '24' '0' '4' '24' '0' '2' '6.61' '6.18'
  '2.04' '77.3' '81.0' '-0.02' '-1.14']
 ['61215' '2017' '두산' '29' '5' '0' '0' '0' '0' '0' '0' '0' '5.1' '8' '8'
  '31' '7' '3' '1' '0' '8' '0' '0' '4' '0' '0' '13.50' '6.74' '2.81'
  '35.7' '73.5' '-0.21' '-0.10']]"
157,"[['61228' '2011' '두산' '19' '1' '0' '0' '1' '0' '1' '0' '0' '4.2' '5' '5'
  '20' '1' '' '' '1' '4' '0' '1' '3' '0' '0' '9.64' '7.91' '1.07' '42.5'
  '51.8' '-0.13' '']]"
158,[]
159,"[['61231' '2011' '두산' '29' '25' '0' '0' '12' '3' '6' '6' '0' '78.1' '54'
  '53' '364' '96' '' '' '5' '44' '1' '5' '66' '0' '6' '6.09' '4.17'
  '1.79' '67.3' '98.1' '0.53' '']]"
